// Programs
0;CONFIG0.RES0.INSTANCE0;MIXING_TANK;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MIXING_TANK;
1;VAR;CONFIG0.RES0.INSTANCE0.B1;CONFIG0.RES0.INSTANCE0.B1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.B2;CONFIG0.RES0.INSTANCE0.B2;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LS_1;CONFIG0.RES0.INSTANCE0.LS_1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LS_2;CONFIG0.RES0.INSTANCE0.LS_2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.V1;CONFIG0.RES0.INSTANCE0.V1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.V2;CONFIG0.RES0.INSTANCE0.V2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.V3;CONFIG0.RES0.INSTANCE0.V3;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.M;CONFIG0.RES0.INSTANCE0.M;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.SUS;CONFIG0.RES0.INSTANCE0.SUS;USINT;
10;FB;CONFIG0.RES0.INSTANCE0.T_5;CONFIG0.RES0.INSTANCE0.T_5;TON;
11;VAR;CONFIG0.RES0.INSTANCE0.T_5.EN;CONFIG0.RES0.INSTANCE0.T_5.EN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.T_5.ENO;CONFIG0.RES0.INSTANCE0.T_5.ENO;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.T_5.IN;CONFIG0.RES0.INSTANCE0.T_5.IN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.T_5.PT;CONFIG0.RES0.INSTANCE0.T_5.PT;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.T_5.Q;CONFIG0.RES0.INSTANCE0.T_5.Q;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.T_5.ET;CONFIG0.RES0.INSTANCE0.T_5.ET;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.T_5.STATE;CONFIG0.RES0.INSTANCE0.T_5.STATE;SINT;
18;VAR;CONFIG0.RES0.INSTANCE0.T_5.PREV_IN;CONFIG0.RES0.INSTANCE0.T_5.PREV_IN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.T_5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_5.CURRENT_TIME;TIME;
20;VAR;CONFIG0.RES0.INSTANCE0.T_5.START_TIME;CONFIG0.RES0.INSTANCE0.T_5.START_TIME;TIME;
21;FB;CONFIG0.RES0.INSTANCE0.T_TEMP;CONFIG0.RES0.INSTANCE0.T_TEMP;TOF;
22;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.EN;CONFIG0.RES0.INSTANCE0.T_TEMP.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.ENO;CONFIG0.RES0.INSTANCE0.T_TEMP.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.IN;CONFIG0.RES0.INSTANCE0.T_TEMP.IN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.PT;CONFIG0.RES0.INSTANCE0.T_TEMP.PT;TIME;
26;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.Q;CONFIG0.RES0.INSTANCE0.T_TEMP.Q;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.ET;CONFIG0.RES0.INSTANCE0.T_TEMP.ET;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.STATE;CONFIG0.RES0.INSTANCE0.T_TEMP.STATE;SINT;
29;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.PREV_IN;CONFIG0.RES0.INSTANCE0.T_TEMP.PREV_IN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.T_TEMP.CURRENT_TIME;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.T_TEMP.START_TIME;CONFIG0.RES0.INSTANCE0.T_TEMP.START_TIME;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.STABLE;CONFIG0.RES0.INSTANCE0.STABLE;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.P1;CONFIG0.RES0.INSTANCE0.P1;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.P2;CONFIG0.RES0.INSTANCE0.P2;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.P3;CONFIG0.RES0.INSTANCE0.P3;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.P4;CONFIG0.RES0.INSTANCE0.P4;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.P5;CONFIG0.RES0.INSTANCE0.P5;BOOL;


// Ticktime
20000000
